goal;target;indicator;series;seriesDescription;seriesCount;geoAreaCode;geoAreaName;timePeriodStart;value;valueType;time_detail;timeCoverage;upperBound;lowerBound;basePeriod;source;geoInfoUrl;footnotes;attributes;dimensions
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2000;9.25856;Float;;;13.26756;6.45085;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2001;11.4685;Float;;;16.45793;7.9279;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2002;11.21259;Float;;;16.18924;7.66174;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2003;12.27647;Float;;;17.80182;8.34705;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2004;10.47353;Float;;;15.4079;7.09971;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2005;10.6829;Float;;;15.85516;7.16972;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2006;11.38945;Float;;;17.09434;7.64121;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2007;9.22603;Float;;;14.03415;6.16981;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2008;10.32282;Float;;;15.83419;6.87297;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
['3'];['3.1'];['3.1.1'];SH_STA_MORT;"Maternal mortality
ratio";4725;442;Luxembourg;2009;8.45208;Float;;;13.12175;5.58579;;"Estimates by
WHO, UNICEF,
UNFPA, World
Bank Group and 
UNDESA/Populati
on Division.
Geneva: World
Health
Organization;
2023.";;;{'Nature': 'E'};Sex: FEMALE
